Year,Manufacturer,Model,Type,Boost,Rarity,Price,Class,PI
2017,Abarth,124 Spider,Modern Sports Cars,,Rare,43500,C,577
2016,Abarth,695 Biposto,Hot Hatch,,Rare,48000,B,607
1980,Abarth,Fiat 131,Classic Rally,,Rare,38000,D,449
1968,Abarth,595 esseesse,Cult Cars,,Common,35000,D,100
2017,Acura,NSX,Modern Super Cars,,Rare,170000,S1,850
2002,Acura,RSX Type-S,Retro Hot Hatch,,Common,25000,C,588
2001,Acura,Integra Type-R,Retro Hot Hatch,,Common,25000,C,596
2018,Alfa Romeo,Stelvio Quadrifoglio,Sports Utility Heroes,,Common,80000,A,752
2017,Alfa Romeo,Giulia Quadrifoglio,Super Saloons,,Rare,120000,A,795
2016,Alfa Romeo,Giulia Quadrifoglio Forza Edition,Super Saloons,Event Influence,FE,370000,S1,812
2014,Alfa Romeo,4C,Modern Sports Cars,,Common,74000,A,770
2007,Alfa Romeo,8C Competizione Forza Edition,GT Cars,Credits,FE,550000,S1,855
2007,Alfa Romeo,8C Competizione,GT Cars,,Legendary,300000,A,777
1992,Alfa Romeo,155 Q4 ,Retro Saloons,,Epic,250000,C,541
1968,Alfa Romeo,33 Stradale,Classic Racers,,Legendary,10000000,A,716
1965,Alfa Romeo,Giulia TZ2,Classic Racers,,Legendary,2500000,B,639
1965,Alfa Romeo,Giulia Sprint GTA Stradale,Rare Classics,,Epic,300000,D,432
1934,Alfa Romeo,P3,Vintage Racers,,Legendary,10000000,B,626
2017,Alpine,A110,Modern Sports Cars,,Epic,250000,A,740
2015,Alumi Craft,Class 10 Race Car Forza Edition,Offroad Buggies,Destruction,FE,350000,B,679
2015,Alumi Craft,Class 10 Race Car,Offroad Buggies,,Epic,100000,B,673
1973,AMC,Gremlin X,Cult Cars,,Common,35000,D,394
1971,AMC,Javelin AMX,Classic Muscle,,Common,35000,C,512
1970,AMC,"Rebel ""The Machine""",Classic Muscle,,Legendary,250000,C,541
2554,AMG TD,M12S Warthog CST,Extreme Offroad,,Legendary,850000,A,756
2018,Apollo,Intensa Emozione,Extreme Track Toys,,Legendary,1050000,S2,984
2016,Ariel,Nomad,Offroad Buggies,,Epic,93000,A,732
2013,Ariel,Atom 500 V8,Extreme Track Toys,,Epic,108000,S2,970
2012,Ascari,KZ1R,Modern Super Cars,,Legendary,240000,S1,866
2019,Aston Martin,DBS Superleggera,Super GT,,Epic,250000,S1,853
2018,Aston Martin,Vantage,Super GT,,Epic,430000,S1,822
2017,Aston Martin,Vulcan AMR Pro,Extreme Track Toys,,Epic,1500000,S2,954
2017,Aston Martin,DB11 PreOrder Car,Super GT,,Epic,300000,S1,900
2017,Aston Martin,Vanquish Zagato Coupe,Super GT,,Epic,250000,S1,824
2017,Aston Martin,DB11,Super GT,,Epic,300000,S1,810
2016,Aston Martin,Vulcan Forza Edition,Extreme Track Toys,Clean Skills,FE,1750000,S2,955
2016,Aston Martin,Vulcan,Extreme Track Toys,,Legendary,1500000,S2,954
2016,Aston Martin,Vantage GT12,Track Toys,,Epic,400000,S1,846
2013,Aston Martin,V12 Vantage S,Super GT,,Rare,240000,S1,814
2012,Aston Martin,Vanquish,Super GT,,Epic,348000,S1,802
2010,Aston Martin,One-77,Super GT,,Legendary,1400000,S1,863
1964,Aston Martin,DB5,Rare Classics,,Epic,800000,C,534
1960,Aston Martin,DB4 GT Zagato,Classic Sports Cars,,Legendary,500000,B,619
1958,Aston Martin,DBR1,Classic Racers,,Legendary,10000000,B,688
2018,ATS,GT,Modern Super Cars,,Epic,250000,S1,894
2016,Audi,R8 V10 plus,Modern Super Cars,,Legendary,242000,S1,856
2015,Audi,RS 6 Avant,Super Saloons,,Epic,150000,A,778
2015,Audi,TTS Coupe,Modern Sports Cars,,Rare,52000,A,740
2015,Audi,S1,Hot Hatch,,Rare,35000,B,679
2013,Audi,R8 Coupe V10 plus 5.2 FSI quattro,Modern Super Cars,,Rare,290000,S1,824
2013,Audi,RS 7 Sportback,Super Saloons,,Legendary,225000,A,761
2013,Audi,RS 4 Avant,Super Saloons,,Epic,83000,A,750
2011,Audi,RS 5 Coupe,Super Saloons,,Epic,88000,A,750
2011,Audi,RS 3 Sportback,Super Hot Hatch,,Rare,42000,B,699
2010,Audi,TT RS Coupe,Modern Sports Cars,,Epic,66000,A,722
2009,Audi,RS 6,Super Saloons,,Epic,155000,A,743
2006,Audi,RS 4,Super Saloons,,Epic,53000,A,729
2003,Audi,RS 6,Retro Saloons,,Epic,105000,A,710
2001,Audi,RS 4 Avant,Retro Saloons,,Epic,94000,B,695
1995,Audi,RS 2 Avant,Retro Saloons,,Rare,50000,B,616
1986,Audi,#2 Audi Sport quattro S1,Rally Monsters,,Epic,375000,S1,850
1983,Audi,Sport quattro,Retro Rally,,Legendary,175000,B,621
1964,Austin,FX4 Taxi,Cult Cars,,Common,20000,D,100
1924,Austin,Seven,Rare Classics,,Legendary,250000,D,100
1965,Austin-Healey,3000 MkIII,Classic Sports Cars,,Rare,50000,D,326
1958,Austin-Healey,Sprite MkI,Classic Sports Cars,,Common,20000,D,100
1939,Auto Union,Type D,Vintage Racers,,Legendary,10000000,B,692
2014,BAC,Mono,Track Toys,,Rare,160000,S1,900
2017,Bentley,Continental Supersports,GT Cars,,Rare,200000,A,798
2016,Bentley,Bentayga,Sports Utility Heroes,,Epic,180000,A,758
2013,Bentley,Continental GT Speed Forza Edition,Track Toys,Clean Skills,FE,492000,S1,835
2013,Bentley,Continental GT Speed,GT Cars,,Rare,242000,A,774
1991,Bentley,Turbo R,Retro Saloons,,Rare,250000,C,546
1931,Bentley,4-1/2 Liter Supercharged,Vintage Racers,,Legendary,10000000,D,200
1931,Bentley,8-Liter,Rare Classics,,Legendary,1500000,D,176
2019,BMW,Z4 Roadster,Modern Sports Cars,,Common,35000,A,722
2018,BMW,M5,Super Saloons,,Epic,105000,S1,806
2018,BMW,i8 Roadster,Modern Super Cars,,Epic,150000,A,776
2016,BMW,M4 GTS,Track Toys,,Rare,135000,S1,841
2016,BMW,M2 Coupe,Super Saloons,,Rare,69000,A,737
2015,BMW,i8,Modern Super Cars,,Rare,140000,A,785
2015,BMW,X6 M,Sports Utility Heroes,,Epic,130000,A,727
2014,BMW,M4 Coupe,Super Saloons,,Epic,92000,A,800
2013,BMW,M6 Coupe Forza Edition,GT Cars,Drift Skills,FE,370000,A,780
2013,BMW,M6 Coupe,GT Cars,,Epic,120000,A,779
2012,BMW,M5,Super Saloons,,Rare,112000,A,790
2011,BMW,1 Series M Coupe,Super Saloons,,Rare,55000,A,731
2011,BMW,Z4 sDrive35is,Modern Sports Cars,,Rare,55000,A,727
2011,BMW,X5 M,Sports Utility Heroes,,Epic,100000,A,708
2010,BMW,M3 GTS,Track Toys,,Epic,250000,S1,814
2009,BMW,M5,Super Saloons,,Rare,90000,A,758
2008,BMW,M3,Super Saloons,,Rare,48000,A,745
2008,BMW,Z4 M Coupe,Modern Sports Cars,,Epic,82000,A,710
2005,BMW,M3,Retro Saloons,,Common,33000,A,706
2003,BMW,M5,Retro Saloons,,Common,30000,A,719
